-- Merging decision tree log ---
manifest
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Willf\.gradle\caches\8.13\transforms\67d6c6dfeec3f2b5178c9b3ef80754ed\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Willf\.gradle\caches\8.13\transforms\67d6c6dfeec3f2b5178c9b3ef80754ed\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Willf\.gradle\caches\8.13\transforms\37efe3d082a1d16fd1a58cf9e670ef83\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Willf\.gradle\caches\8.13\transforms\37efe3d082a1d16fd1a58cf9e670ef83\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Willf\.gradle\caches\8.13\transforms\3a0c538cf0f6c03fd27f2c271a46a303\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Willf\.gradle\caches\8.13\transforms\3a0c538cf0f6c03fd27f2c271a46a303\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b940d9e2974dac912b3ec2a8152342dd\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b940d9e2974dac912b3ec2a8152342dd\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1963bd50d5441aec0ac2f5da5570a862\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1963bd50d5441aec0ac2f5da5570a862\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\5d8aad6d6514408de1fa2e300d4831ce\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\5d8aad6d6514408de1fa2e300d4831ce\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4ed8e5d3acd5a52f07b2c0ae5a8b0e73\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4ed8e5d3acd5a52f07b2c0ae5a8b0e73\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d6762f21b79e2d095bbe81102ede5e38\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d6762f21b79e2d095bbe81102ede5e38\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\c8400d8c01a821397dcf6245312e0263\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\c8400d8c01a821397dcf6245312e0263\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\961db790e5670739af4fca01fa393cc7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\961db790e5670739af4fca01fa393cc7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d4aa6e28feaa52516bd349d0e42d1e75\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d4aa6e28feaa52516bd349d0e42d1e75\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\79e6f1a5dd92788fec1610c10629379e\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\79e6f1a5dd92788fec1610c10629379e\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\75b234ef255372a88c7ddab11046026f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\75b234ef255372a88c7ddab11046026f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Willf\.gradle\caches\8.13\transforms\9cfe0d0478a5ae52a3ccfd5ea2817959\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Willf\.gradle\caches\8.13\transforms\9cfe0d0478a5ae52a3ccfd5ea2817959\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Willf\.gradle\caches\8.13\transforms\d69900fadda400d40885cac9c448646e\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Willf\.gradle\caches\8.13\transforms\d69900fadda400d40885cac9c448646e\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Willf\.gradle\caches\8.13\transforms\33412e0570323df66aaf92fa2be020f2\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Willf\.gradle\caches\8.13\transforms\33412e0570323df66aaf92fa2be020f2\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\6165b8d88b0b9d3282ca0641263c26b5\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\6165b8d88b0b9d3282ca0641263c26b5\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ebbd973cde4cf5379d24971015176f08\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ebbd973cde4cf5379d24971015176f08\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\52498649f9a1ea64d458335ccc451f76\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\52498649f9a1ea64d458335ccc451f76\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8fb7420479154ec22ce7bcb669351c5d\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8fb7420479154ec22ce7bcb669351c5d\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5e5b80ded7aa67bdbc5e94255214f700\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5e5b80ded7aa67bdbc5e94255214f700\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\5d347bcb153e3a5fa29718c54c3cf3f9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\5d347bcb153e3a5fa29718c54c3cf3f9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\27a7e45ed0d1647bccdd6705b4b675c8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\27a7e45ed0d1647bccdd6705b4b675c8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\22ba83476bd9148c8b77091fc2b2a81f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\22ba83476bd9148c8b77091fc2b2a81f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\46c4975622aad681745e1455e55a4c3c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\46c4975622aad681745e1455e55a4c3c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9bf144878bb544d907880877a0f827cb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9bf144878bb544d907880877a0f827cb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a5932dc3f85d7f9f9b7a23781b2f62cb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a5932dc3f85d7f9f9b7a23781b2f62cb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4e27cae87d22cf8a8aef696eefaf8b6e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4e27cae87d22cf8a8aef696eefaf8b6e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5c66531d403ad5eaf106dfd4f6a5228b\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5c66531d403ad5eaf106dfd4f6a5228b\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\22bf4162c02fb24e986e07286cd628e1\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\22bf4162c02fb24e986e07286cd628e1\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d74e958b1f3bf71d8cf712427ab03c08\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d74e958b1f3bf71d8cf712427ab03c08\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\850c6361daac2c1bff101f7d93d86d0f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\850c6361daac2c1bff101f7d93d86d0f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\7568fc701724723673b6e59dc0dcc7f9\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\7568fc701724723673b6e59dc0dcc7f9\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\db1db7d08d0995dca8e611cae6a01e38\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\db1db7d08d0995dca8e611cae6a01e38\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\abd4891867f6c15623a3131c8fc7c4c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\abd4891867f6c15623a3131c8fc7c4c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b2c5f3c4e514e6b6c7bea556154c5f3d\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b2c5f3c4e514e6b6c7bea556154c5f3d\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\720fd821d90b34d59dc4fba6bdc8d7b8\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\720fd821d90b34d59dc4fba6bdc8d7b8\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\33e6dd70c889fd56a3be9c66237187be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\33e6dd70c889fd56a3be9c66237187be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e5efebdaef30c64eaa4400cbe767f60e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e5efebdaef30c64eaa4400cbe767f60e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\46974080d447713ef48834c3f056e903\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\46974080d447713ef48834c3f056e903\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a8c13daf6ae68d122b6bf866a4c29098\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a8c13daf6ae68d122b6bf866a4c29098\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\337bfc2b20e38e09391f81a788e28573\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\337bfc2b20e38e09391f81a788e28573\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\25f3ecbd45ae9388de20afdb87702d6d\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\25f3ecbd45ae9388de20afdb87702d6d\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ff3b5643790b412f9df7ede6b3f085bb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ff3b5643790b412f9df7ede6b3f085bb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e5f7721961424542c0a25e462eb71c7f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e5f7721961424542c0a25e462eb71c7f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\779dc9961c086b6565ddf1765454a2e9\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\779dc9961c086b6565ddf1765454a2e9\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\485a763bdeb58ec0c8448ea5eec4ac25\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\485a763bdeb58ec0c8448ea5eec4ac25\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\798c5a0b2453163ced1303a76d48de17\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\798c5a0b2453163ced1303a76d48de17\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e0b8358deadc1b5564e0fed98dc878c3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e0b8358deadc1b5564e0fed98dc878c3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ec43ac4f4a4d04531eab694827b3b233\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ec43ac4f4a4d04531eab694827b3b233\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Willf\.gradle\caches\8.13\transforms\7be8a91f836cfbc669be659e4d76d009\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Willf\.gradle\caches\8.13\transforms\7be8a91f836cfbc669be659e4d76d009\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Willf\.gradle\caches\8.13\transforms\3f6d01b5068b7bc95e44414e0d107c0c\transformed\jetified-dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Willf\.gradle\caches\8.13\transforms\3f6d01b5068b7bc95e44414e0d107c0c\transformed\jetified-dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\047b0b1afcfcaee4fc3a9225c781073c\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\047b0b1afcfcaee4fc3a9225c781073c\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Willf\.gradle\caches\8.13\transforms\65cde9ae8db507e5a41c488770e75cf9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Willf\.gradle\caches\8.13\transforms\65cde9ae8db507e5a41c488770e75cf9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\bdd1cb0b8ff334d950effa0beb57feb7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\bdd1cb0b8ff334d950effa0beb57feb7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a675da98ae19bb38d6ca3632b5cb2279\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a675da98ae19bb38d6ca3632b5cb2279\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:22:5-79
